                                     | Core 0    
  Instructions                       |  287858399
  Cycles                             |  316670380
  IPC                                |       0.91
  Time (ns)                          |  119049015
  Idle time (ns)                     |      14428
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   32239721
  num incorrect                      |      49480
  misprediction rate                 |      0.15%
  mpki                               |       0.17
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   64362492
    num misses                       |         27
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  127706526
    num misses                       |    9337700
    miss rate                        |      7.31%
    mpki                             |      32.44
  L2 TLB                             |           
    num accesses                     |    9337727
    num misses                       |    3784684
    miss rate                        |     40.53%
    mpki                             |      13.15
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   64362492
    num cache misses                 |       5771
    miss rate                        |      0.01%
    mpki                             |       0.02
  Cache L1-D                         |           
    num cache accesses               |  127706526
    num cache misses                 |    6182886
    miss rate                        |      4.84%
    mpki                             |      21.48
  Cache L2                           |           
    num cache accesses               |    6188844
    num cache misses                 |    2729395
    miss rate                        |     44.10%
    mpki                             |       9.48
  Cache L3                           |           
    num cache accesses               |    2729582
    num cache misses                 |     475429
    miss rate                        |     17.42%
    mpki                             |       1.65
DRAM summary                         |           
  num dram accesses                  |     634033
  average dram access latency (ns)   |      54.23
  average dram queueing delay        |       0.80
  average dram bandwidth utilization |      4.00%
Coherency Traffic                    |           
  num loads from dram                |     411353
  num loads from dram cache          |          0
  num loads from remote cache        |          0
