                                     | Core 0    
  Instructions                       |  287858399
  Cycles                             |  165569883
  IPC                                |       1.74
  Time (ns)                          |   62244317
  Idle time (ns)                     |      14441
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   32239520
  num incorrect                      |      49681
  misprediction rate                 |      0.15%
  mpki                               |       0.17
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   64362492
    num misses                       |         27
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  127706526
    num misses                       |    9329434
    miss rate                        |      7.31%
    mpki                             |      32.41
  L2 TLB                             |           
    num accesses                     |    9329461
    num misses                       |    3783002
    miss rate                        |     40.55%
    mpki                             |      13.14
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   64362492
    num cache misses                 |       5997
    miss rate                        |      0.01%
    mpki                             |       0.02
  Cache L1-D                         |           
    num cache accesses               |  127706526
    num cache misses                 |    6182414
    miss rate                        |      4.84%
    mpki                             |      21.48
  Cache L2                           |           
    num cache accesses               |    6192389
    num cache misses                 |    2729668
    miss rate                        |     44.08%
    mpki                             |       9.48
  Cache L3                           |           
    num cache accesses               |    2733646
    num cache misses                 |     483308
    miss rate                        |     17.68%
    mpki                             |       1.68
DRAM summary                         |           
  num dram accesses                  |     643981
  average dram access latency (ns)   |      54.39
  average dram queueing delay        |       0.96
  average dram bandwidth utilization |      8.00%
Coherency Traffic                    |           
  num loads from dram                |     421299
  num loads from dram cache          |          0
  num loads from remote cache        |          0
