                                     | Core 0     
  Instructions                       |  1642137846
  Cycles                             |  3006843019
  IPC                                |        0.55
  Time (ns)                          |  1130392113
  Idle time (ns)                     |      206371
  Idle time (%)                      |        0.0%
Branch predictor stats               |            
  num correct                        |   102256490
  num incorrect                      |    11361168
  misprediction rate                 |      10.00%
  mpki                               |        6.92
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |   206713044
    num misses                       |          30
    miss rate                        |       0.00%
    mpki                             |        0.00
  D-TLB                              |            
    num accesses                     |   935403296
    num misses                       |     4130538
    miss rate                        |       0.44%
    mpki                             |        2.52
  L2 TLB                             |            
    num accesses                     |     4130568
    num misses                       |      295468
    miss rate                        |       7.15%
    mpki                             |        0.18
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |   206713044
    num cache misses                 |       11315
    miss rate                        |       0.01%
    mpki                             |        0.01
  Cache L1-D                         |            
    num cache accesses               |   935403296
    num cache misses                 |    16998645
    miss rate                        |       1.82%
    mpki                             |       10.35
  Cache L2                           |            
    num cache accesses               |    17009962
    num cache misses                 |     1164777
    miss rate                        |       6.85%
    mpki                             |        0.71
  Cache L3                           |            
    num cache accesses               |     1164779
    num cache misses                 |       60949
    miss rate                        |       5.23%
    mpki                             |        0.04
DRAM summary                         |            
  num dram accesses                  |       60949
  average dram access latency (ns)   |       59.02
  average dram queueing delay        |        5.59
  average dram bandwidth utilization |       0.00%
Coherency Traffic                    |            
  num loads from dram                |        9492
  num loads from dram cache          |           0
  num loads from remote cache        |           0
