                                     | Core 0     
  Instructions                       |  1522748443
  Cycles                             |   766967791
  IPC                                |        1.99
  Time (ns)                          |   288333756
  Idle time (ns)                     |       92441
  Idle time (%)                      |        0.0%
Branch predictor stats               |            
  num correct                        |   205723662
  num incorrect                      |     5097105
  misprediction rate                 |       2.42%
  mpki                               |        3.35
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |    16440249
    num misses                       |         185
    miss rate                        |       0.00%
    mpki                             |        0.00
  D-TLB                              |            
    num accesses                     |   641462243
    num misses                       |      626315
    miss rate                        |       0.10%
    mpki                             |        0.41
  L2 TLB                             |            
    num accesses                     |      626500
    num misses                       |      604671
    miss rate                        |      96.52%
    mpki                             |        0.40
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |    16440249
    num cache misses                 |       53440
    miss rate                        |       0.33%
    mpki                             |        0.04
  Cache L1-D                         |            
    num cache accesses               |   641462243
    num cache misses                 |   146438936
    miss rate                        |      22.83%
    mpki                             |       96.17
  Cache L2                           |            
    num cache accesses               |   146492394
    num cache misses                 |    38803330
    miss rate                        |      26.49%
    mpki                             |       25.48
  Cache L3                           |            
    num cache accesses               |    38803348
    num cache misses                 |        1009
    miss rate                        |       0.00%
    mpki                             |        0.00
DRAM summary                         |            
  num dram accesses                  |        1025
  average dram access latency (ns)   |       56.04
  average dram queueing delay        |        2.61
  average dram bandwidth utilization |       0.00%
Coherency Traffic                    |            
  num loads from dram                |          97
  num loads from dram cache          |           0
  num loads from remote cache        |           0
