                                     | Core 0    
  Instructions                       |  287858399
  Cycles                             |  165123317
  IPC                                |       1.74
  Time (ns)                          |   62076435
  Idle time (ns)                     |      14466
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   32239527
  num incorrect                      |      49674
  misprediction rate                 |      0.15%
  mpki                               |       0.17
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   64362492
    num misses                       |         27
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  127706526
    num misses                       |    9328669
    miss rate                        |      7.30%
    mpki                             |      32.41
  L2 TLB                             |           
    num accesses                     |    9328696
    num misses                       |    3782062
    miss rate                        |     40.54%
    mpki                             |      13.14
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   64362492
    num cache misses                 |       5771
    miss rate                        |      0.01%
    mpki                             |       0.02
  Cache L1-D                         |           
    num cache accesses               |  127706526
    num cache misses                 |    6182584
    miss rate                        |      4.84%
    mpki                             |      21.48
  Cache L2                           |           
    num cache accesses               |    6192407
    num cache misses                 |    2729662
    miss rate                        |     44.08%
    mpki                             |       9.48
  Cache L3                           |           
    num cache accesses               |    2733714
    num cache misses                 |     479750
    miss rate                        |     17.55%
    mpki                             |       1.67
DRAM summary                         |           
  num dram accesses                  |     639498
  average dram access latency (ns)   |      54.39
  average dram queueing delay        |       0.96
  average dram bandwidth utilization |      8.00%
Coherency Traffic                    |           
  num loads from dram                |     417849
  num loads from dram cache          |          0
  num loads from remote cache        |          0
