                                     | Core 0     
  Instructions                       |  1642137846
  Cycles                             |  1277640716
  IPC                                |        1.29
  Time (ns)                          |   480316059
  Idle time (ns)                     |      206378
  Idle time (%)                      |        0.0%
Branch predictor stats               |            
  num correct                        |   102256381
  num incorrect                      |    11361277
  misprediction rate                 |      10.00%
  mpki                               |        6.92
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |   206713044
    num misses                       |          30
    miss rate                        |       0.00%
    mpki                             |        0.00
  D-TLB                              |            
    num accesses                     |   935403294
    num misses                       |     4203007
    miss rate                        |       0.45%
    mpki                             |        2.56
  L2 TLB                             |            
    num accesses                     |     4203037
    num misses                       |      300802
    miss rate                        |       7.16%
    mpki                             |        0.18
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |   206713044
    num cache misses                 |       11044
    miss rate                        |       0.01%
    mpki                             |        0.01
  Cache L1-D                         |            
    num cache accesses               |   935403294
    num cache misses                 |    17067823
    miss rate                        |       1.82%
    mpki                             |       10.39
  Cache L2                           |            
    num cache accesses               |    17080377
    num cache misses                 |     1164164
    miss rate                        |       6.82%
    mpki                             |        0.71
  Cache L3                           |            
    num cache accesses               |     1165674
    num cache misses                 |       60949
    miss rate                        |       5.23%
    mpki                             |        0.04
DRAM summary                         |            
  num dram accesses                  |       60949
  average dram access latency (ns)   |       58.73
  average dram queueing delay        |        5.30
  average dram bandwidth utilization |       0.00%
Coherency Traffic                    |            
  num loads from dram                |       12105
  num loads from dram cache          |           0
  num loads from remote cache        |           0
