                                     | Core 0    
  Instructions                       |  287858399
  Cycles                             |  178861772
  IPC                                |       1.61
  Time (ns)                          |   67241268
  Idle time (ns)                     |      14460
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   32239528
  num incorrect                      |      49673
  misprediction rate                 |      0.15%
  mpki                               |       0.17
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   64362492
    num misses                       |         27
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  127706526
    num misses                       |    9329273
    miss rate                        |      7.31%
    mpki                             |      32.41
  L2 TLB                             |           
    num accesses                     |    9329300
    num misses                       |    3782787
    miss rate                        |     40.55%
    mpki                             |      13.14
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   64362492
    num cache misses                 |       5996
    miss rate                        |      0.01%
    mpki                             |       0.02
  Cache L1-D                         |           
    num cache accesses               |  127706526
    num cache misses                 |    6181752
    miss rate                        |      4.84%
    mpki                             |      21.47
  Cache L2                           |           
    num cache accesses               |    6188012
    num cache misses                 |    2729636
    miss rate                        |     44.11%
    mpki                             |       9.48
  Cache L3                           |           
    num cache accesses               |    2729900
    num cache misses                 |     483671
    miss rate                        |     17.72%
    mpki                             |       1.68
DRAM summary                         |           
  num dram accesses                  |     644202
  average dram access latency (ns)   |      54.36
  average dram queueing delay        |       0.93
  average dram bandwidth utilization |      8.00%
Coherency Traffic                    |           
  num loads from dram                |     419803
  num loads from dram cache          |          0
  num loads from remote cache        |          0
