                                     | Core 0     
  Instructions                       |  1522748443
  Cycles                             |   766948662
  IPC                                |        1.99
  Time (ns)                          |   288326565
  Idle time (ns)                     |       92442
  Idle time (%)                      |        0.0%
Branch predictor stats               |            
  num correct                        |   205723582
  num incorrect                      |     5097185
  misprediction rate                 |       2.42%
  mpki                               |        3.35
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |    16440249
    num misses                       |         145
    miss rate                        |       0.00%
    mpki                             |        0.00
  D-TLB                              |            
    num accesses                     |   641462243
    num misses                       |      610803
    miss rate                        |       0.10%
    mpki                             |        0.40
  L2 TLB                             |            
    num accesses                     |      610948
    num misses                       |      604282
    miss rate                        |      98.91%
    mpki                             |        0.40
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |    16440249
    num cache misses                 |       53442
    miss rate                        |       0.33%
    mpki                             |        0.04
  Cache L1-D                         |            
    num cache accesses               |   641462243
    num cache misses                 |   146439770
    miss rate                        |      22.83%
    mpki                             |       96.17
  Cache L2                           |            
    num cache accesses               |   146493230
    num cache misses                 |    38802109
    miss rate                        |      26.49%
    mpki                             |       25.48
  Cache L3                           |            
    num cache accesses               |    38802127
    num cache misses                 |        1009
    miss rate                        |       0.00%
    mpki                             |        0.00
DRAM summary                         |            
  num dram accesses                  |        1022
  average dram access latency (ns)   |       56.00
  average dram queueing delay        |        2.57
  average dram bandwidth utilization |       0.00%
Coherency Traffic                    |            
  num loads from dram                |          97
  num loads from dram cache          |           0
  num loads from remote cache        |           0
