                                     | Core 0    
  Instructions                       |   46720306
  Cycles                             |  105614762
  IPC                                |       0.44
  Time (ns)                          |   39704798
  Idle time (ns)                     |     177964
  Idle time (%)                      |       0.4%
Branch predictor stats               |           
  num correct                        |    1320418
  num incorrect                      |        143
  misprediction rate                 |      0.01%
  mpki                               |       0.00
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |    2630565
    num misses                       |         18
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |    4744396
    num misses                       |     389956
    miss rate                        |      8.22%
    mpki                             |       8.35
  L2 TLB                             |           
    num accesses                     |     389974
    num misses                       |      21403
    miss rate                        |      5.49%
    mpki                             |       0.46
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |    2630565
    num cache misses                 |        356
    miss rate                        |      0.01%
    mpki                             |       0.01
  Cache L1-D                         |           
    num cache accesses               |    4744396
    num cache misses                 |     290544
    miss rate                        |      6.12%
    mpki                             |       6.22
  Cache L2                           |           
    num cache accesses               |     290901
    num cache misses                 |     118356
    miss rate                        |     40.69%
    mpki                             |       2.53
  Cache L3                           |           
    num cache accesses               |     118357
    num cache misses                 |      33265
    miss rate                        |     28.11%
    mpki                             |       0.71
DRAM summary                         |           
  num dram accesses                  |      33265
  average dram access latency (ns)   |      55.54
  average dram queueing delay        |       2.11
  average dram bandwidth utilization |      0.00%
Coherency Traffic                    |           
  num loads from dram                |       9977
  num loads from dram cache          |          0
  num loads from remote cache        |          0
