                                     | Core 0    
  Instructions                       |  287858402
  Cycles                             |  652963068
  IPC                                |       0.44
  Time (ns)                          |  245474838
  Idle time (ns)                     |      14500
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   32239524
  num incorrect                      |      49677
  misprediction rate                 |      0.15%
  mpki                               |       0.17
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   64362492
    num misses                       |         27
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  127706527
    num misses                       |    9337322
    miss rate                        |      7.31%
    mpki                             |      32.44
  L2 TLB                             |           
    num accesses                     |    9337349
    num misses                       |    3783881
    miss rate                        |     40.52%
    mpki                             |      13.14
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   64362492
    num cache misses                 |       5771
    miss rate                        |      0.01%
    mpki                             |       0.02
  Cache L1-D                         |           
    num cache accesses               |  127706527
    num cache misses                 |    6182819
    miss rate                        |      4.84%
    mpki                             |      21.48
  Cache L2                           |           
    num cache accesses               |    6188854
    num cache misses                 |    2729382
    miss rate                        |     44.10%
    mpki                             |       9.48
  Cache L3                           |           
    num cache accesses               |    2729646
    num cache misses                 |     481070
    miss rate                        |     17.62%
    mpki                             |       1.67
DRAM summary                         |           
  num dram accesses                  |     640421
  average dram access latency (ns)   |      54.12
  average dram queueing delay        |       0.69
  average dram bandwidth utilization |      2.00%
Coherency Traffic                    |           
  num loads from dram                |     416762
  num loads from dram cache          |          0
  num loads from remote cache        |          0
