                                     | Core 0     
  Instructions                       |  1642137846
  Cycles                             |  1279532917
  IPC                                |        1.28
  Time (ns)                          |   481027413
  Idle time (ns)                     |      206353
  Idle time (%)                      |        0.0%
Branch predictor stats               |            
  num correct                        |   102256602
  num incorrect                      |    11361056
  misprediction rate                 |      10.00%
  mpki                               |        6.92
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |   206713044
    num misses                       |          30
    miss rate                        |       0.00%
    mpki                             |        0.00
  D-TLB                              |            
    num accesses                     |   935403294
    num misses                       |     4118899
    miss rate                        |       0.44%
    mpki                             |        2.51
  L2 TLB                             |            
    num accesses                     |     4118929
    num misses                       |      293368
    miss rate                        |       7.12%
    mpki                             |        0.18
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |   206713044
    num cache misses                 |       11677
    miss rate                        |       0.01%
    mpki                             |        0.01
  Cache L1-D                         |            
    num cache accesses               |   935403294
    num cache misses                 |    16934310
    miss rate                        |       1.81%
    mpki                             |       10.31
  Cache L2                           |            
    num cache accesses               |    16946472
    num cache misses                 |     1165890
    miss rate                        |       6.88%
    mpki                             |        0.71
  Cache L3                           |            
    num cache accesses               |     1166375
    num cache misses                 |       60949
    miss rate                        |       5.23%
    mpki                             |        0.04
DRAM summary                         |            
  num dram accesses                  |       60949
  average dram access latency (ns)   |       58.80
  average dram queueing delay        |        5.37
  average dram bandwidth utilization |       0.00%
Coherency Traffic                    |            
  num loads from dram                |       11369
  num loads from dram cache          |           0
  num loads from remote cache        |           0
