                                     | Core 0    
  Instructions                       |  300472861
  Cycles                             |  270889740
  IPC                                |       1.11
  Time (ns)                          |  101838248
  Idle time (ns)                     |      55281
  Idle time (%)                      |       0.1%
Branch predictor stats               |           
  num correct                        |   14638878
  num incorrect                      |      41839
  misprediction rate                 |      0.28%
  mpki                               |       0.14
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   30388660
    num misses                       |         43
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  116045703
    num misses                       |     279604
    miss rate                        |      0.24%
    mpki                             |       0.93
  L2 TLB                             |           
    num accesses                     |     279647
    num misses                       |      88352
    miss rate                        |     31.59%
    mpki                             |       0.29
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   30388660
    num cache misses                 |      44246
    miss rate                        |      0.15%
    mpki                             |       0.15
  Cache L1-D                         |           
    num cache accesses               |  116045703
    num cache misses                 |   10257887
    miss rate                        |      8.84%
    mpki                             |      34.14
  Cache L2                           |           
    num cache accesses               |   10427159
    num cache misses                 |    9210071
    miss rate                        |     88.33%
    mpki                             |      30.65
  Cache L3                           |           
    num cache accesses               |    9335097
    num cache misses                 |    1482176
    miss rate                        |     15.88%
    mpki                             |       4.93
DRAM summary                         |           
  num dram accesses                  |    2691888
  average dram access latency (ns)   |      77.24
  average dram queueing delay        |      23.81
  average dram bandwidth utilization |     22.00%
Coherency Traffic                    |           
  num loads from dram                |    1124621
  num loads from dram cache          |          0
  num loads from remote cache        |          0
