                                     | Core 0    
  Instructions                       |  300472863
  Cycles                             |  951623619
  IPC                                |       0.32
  Time (ns)                          |  357753241
  Idle time (ns)                     |      55332
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   14638878
  num incorrect                      |      41839
  misprediction rate                 |      0.28%
  mpki                               |       0.14
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   30388660
    num misses                       |         43
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  116045704
    num misses                       |     281458
    miss rate                        |      0.24%
    mpki                             |       0.94
  L2 TLB                             |           
    num accesses                     |     281501
    num misses                       |      87268
    miss rate                        |     31.00%
    mpki                             |       0.29
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   30388660
    num cache misses                 |      44203
    miss rate                        |      0.15%
    mpki                             |       0.15
  Cache L1-D                         |           
    num cache accesses               |  116045704
    num cache misses                 |   10266170
    miss rate                        |      8.85%
    mpki                             |      34.17
  Cache L2                           |           
    num cache accesses               |   10435375
    num cache misses                 |    9211486
    miss rate                        |     88.27%
    mpki                             |      30.66
  Cache L3                           |           
    num cache accesses               |    9336488
    num cache misses                 |    1480739
    miss rate                        |     15.86%
    mpki                             |       4.93
DRAM summary                         |           
  num dram accesses                  |    2690202
  average dram access latency (ns)   |      56.17
  average dram queueing delay        |       2.74
  average dram bandwidth utilization |      6.00%
Coherency Traffic                    |           
  num loads from dram                |    1183770
  num loads from dram cache          |          0
  num loads from remote cache        |          0
