                                     | Core 0    
  Instructions                       |  287858399
  Cycles                             |  167541264
  IPC                                |       1.72
  Time (ns)                          |   62985438
  Idle time (ns)                     |      14512
  Idle time (%)                      |       0.0%
Branch predictor stats               |           
  num correct                        |   32239524
  num incorrect                      |      49677
  misprediction rate                 |      0.15%
  mpki                               |       0.17
TLB Summary                          |           
  I-TLB                              |           
    num accesses                     |   64362492
    num misses                       |         27
    miss rate                        |      0.00%
    mpki                             |       0.00
  D-TLB                              |           
    num accesses                     |  127706526
    num misses                       |    9328791
    miss rate                        |      7.30%
    mpki                             |      32.41
  L2 TLB                             |           
    num accesses                     |    9328818
    num misses                       |    3781902
    miss rate                        |     40.54%
    mpki                             |      13.14
Cache Summary                        |           
  Cache L1-I                         |           
    num cache accesses               |   64362492
    num cache misses                 |       5771
    miss rate                        |      0.01%
    mpki                             |       0.02
  Cache L1-D                         |           
    num cache accesses               |  127706526
    num cache misses                 |    6182526
    miss rate                        |      4.84%
    mpki                             |      21.48
  Cache L2                           |           
    num cache accesses               |    6188525
    num cache misses                 |    2729628
    miss rate                        |     44.11%
    mpki                             |       9.48
  Cache L3                           |           
    num cache accesses               |    2729856
    num cache misses                 |     480966
    miss rate                        |     17.62%
    mpki                             |       1.67
DRAM summary                         |           
  num dram accesses                  |     640333
  average dram access latency (ns)   |      54.37
  average dram queueing delay        |       0.94
  average dram bandwidth utilization |      8.00%
Coherency Traffic                    |           
  num loads from dram                |     417993
  num loads from dram cache          |          0
  num loads from remote cache        |          0
