                                     | Core 0     
  Instructions                       |  1642137846
  Cycles                             |  1972440412
  IPC                                |        0.83
  Time (ns)                          |   741518952
  Idle time (ns)                     |      206512
  Idle time (%)                      |        0.0%
Branch predictor stats               |            
  num correct                        |   102256428
  num incorrect                      |    11361230
  misprediction rate                 |      10.00%
  mpki                               |        6.92
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |   206713044
    num misses                       |          30
    miss rate                        |       0.00%
    mpki                             |        0.00
  D-TLB                              |            
    num accesses                     |   935403294
    num misses                       |     4131782
    miss rate                        |       0.44%
    mpki                             |        2.52
  L2 TLB                             |            
    num accesses                     |     4131812
    num misses                       |      297375
    miss rate                        |       7.20%
    mpki                             |        0.18
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |   206713044
    num cache misses                 |       11168
    miss rate                        |       0.01%
    mpki                             |        0.01
  Cache L1-D                         |            
    num cache accesses               |   935403294
    num cache misses                 |    17032650
    miss rate                        |       1.82%
    mpki                             |       10.37
  Cache L2                           |            
    num cache accesses               |    17043819
    num cache misses                 |     1164643
    miss rate                        |       6.83%
    mpki                             |        0.71
  Cache L3                           |            
    num cache accesses               |     1164644
    num cache misses                 |       60949
    miss rate                        |       5.23%
    mpki                             |        0.04
DRAM summary                         |            
  num dram accesses                  |       60949
  average dram access latency (ns)   |       58.93
  average dram queueing delay        |        5.50
  average dram bandwidth utilization |       0.00%
Coherency Traffic                    |            
  num loads from dram                |       10461
  num loads from dram cache          |           0
  num loads from remote cache        |           0
