                                     | Core 0     
  Instructions                       |  1642137846
  Cycles                             |  1277398651
  IPC                                |        1.29
  Time (ns)                          |   480225057
  Idle time (ns)                     |      206391
  Idle time (%)                      |        0.0%
Branch predictor stats               |            
  num correct                        |   102255679
  num incorrect                      |    11361979
  misprediction rate                 |      10.00%
  mpki                               |        6.92
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |   206713044
    num misses                       |          30
    miss rate                        |       0.00%
    mpki                             |        0.00
  D-TLB                              |            
    num accesses                     |   935403294
    num misses                       |     4097929
    miss rate                        |       0.44%
    mpki                             |        2.50
  L2 TLB                             |            
    num accesses                     |     4097959
    num misses                       |      294806
    miss rate                        |       7.19%
    mpki                             |        0.18
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |   206713044
    num cache misses                 |       11193
    miss rate                        |       0.01%
    mpki                             |        0.01
  Cache L1-D                         |            
    num cache accesses               |   935403294
    num cache misses                 |    17013917
    miss rate                        |       1.82%
    mpki                             |       10.36
  Cache L2                           |            
    num cache accesses               |    17026601
    num cache misses                 |     1164354
    miss rate                        |       6.84%
    mpki                             |        0.71
  Cache L3                           |            
    num cache accesses               |     1165845
    num cache misses                 |       60949
    miss rate                        |       5.23%
    mpki                             |        0.04
DRAM summary                         |            
  num dram accesses                  |       60949
  average dram access latency (ns)   |       58.74
  average dram queueing delay        |        5.31
  average dram bandwidth utilization |       0.00%
Coherency Traffic                    |            
  num loads from dram                |       12060
  num loads from dram cache          |           0
  num loads from remote cache        |           0
