                                     | Core 0     
  Instructions                       |  1642137846
  Cycles                             |  1325324817
  IPC                                |        1.24
  Time (ns)                          |   498242413
  Idle time (ns)                     |      206418
  Idle time (%)                      |        0.0%
Branch predictor stats               |            
  num correct                        |   102256148
  num incorrect                      |    11361510
  misprediction rate                 |      10.00%
  mpki                               |        6.92
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |   206713044
    num misses                       |          30
    miss rate                        |       0.00%
    mpki                             |        0.00
  D-TLB                              |            
    num accesses                     |   935403294
    num misses                       |     4066547
    miss rate                        |       0.43%
    mpki                             |        2.48
  L2 TLB                             |            
    num accesses                     |     4066577
    num misses                       |      292140
    miss rate                        |       7.18%
    mpki                             |        0.18
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |   206713044
    num cache misses                 |       11693
    miss rate                        |       0.01%
    mpki                             |        0.01
  Cache L1-D                         |            
    num cache accesses               |   935403294
    num cache misses                 |    16992345
    miss rate                        |       1.82%
    mpki                             |       10.35
  Cache L2                           |            
    num cache accesses               |    17004040
    num cache misses                 |     1165754
    miss rate                        |       6.86%
    mpki                             |        0.71
  Cache L3                           |            
    num cache accesses               |     1165756
    num cache misses                 |       60949
    miss rate                        |       5.23%
    mpki                             |        0.04
DRAM summary                         |            
  num dram accesses                  |       60949
  average dram access latency (ns)   |       58.85
  average dram queueing delay        |        5.42
  average dram bandwidth utilization |       0.00%
Coherency Traffic                    |            
  num loads from dram                |       11220
  num loads from dram cache          |           0
  num loads from remote cache        |           0
