                                     | Core 0     
  Instructions                       |  1522748443
  Cycles                             |   766982475
  IPC                                |        1.99
  Time (ns)                          |   288339276
  Idle time (ns)                     |       92326
  Idle time (%)                      |        0.0%
Branch predictor stats               |            
  num correct                        |   205723558
  num incorrect                      |     5097209
  misprediction rate                 |       2.42%
  mpki                               |        3.35
TLB Summary                          |            
  I-TLB                              |            
    num accesses                     |    16440249
    num misses                       |         145
    miss rate                        |       0.00%
    mpki                             |        0.00
  D-TLB                              |            
    num accesses                     |   641462249
    num misses                       |      611286
    miss rate                        |       0.10%
    mpki                             |        0.40
  L2 TLB                             |            
    num accesses                     |      611431
    num misses                       |      604281
    miss rate                        |      98.83%
    mpki                             |        0.40
Cache Summary                        |            
  Cache L1-I                         |            
    num cache accesses               |    16440249
    num cache misses                 |       53440
    miss rate                        |       0.33%
    mpki                             |        0.04
  Cache L1-D                         |            
    num cache accesses               |   641462249
    num cache misses                 |   146459165
    miss rate                        |      22.83%
    mpki                             |       96.18
  Cache L2                           |            
    num cache accesses               |   146512623
    num cache misses                 |    38806764
    miss rate                        |      26.49%
    mpki                             |       25.48
  Cache L3                           |            
    num cache accesses               |    38806782
    num cache misses                 |        1011
    miss rate                        |       0.00%
    mpki                             |        0.00
DRAM summary                         |            
  num dram accesses                  |        1024
  average dram access latency (ns)   |       55.97
  average dram queueing delay        |        2.54
  average dram bandwidth utilization |       0.00%
Coherency Traffic                    |            
  num loads from dram                |          97
  num loads from dram cache          |           0
  num loads from remote cache        |           0
